Thu 14 Sep 12:08:10 BST 2023
Ping-pong full bench
Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 29.8s, or reduce sample count to 16780.
Benchmarking ping pong binary 3: Collecting 100000 samples in estimated 29.783 s (100000 iterations)
Benchmarking ping pong binary 3: Analyzing
ping pong binary 3      time:   [298.33 µs 298.72 µs 299.12 µs]
Found 5863 outliers among 100000 measurements (5.86%)
  3892 (3.89%) high mild
  1971 (1.97%) high severe
mean   [298.33 µs 299.12 µs] std. dev.      [62.418 µs 63.801 µs]
median [287.90 µs 288.75 µs] med. abs. dev. [46.137 µs 46.650 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 3
Benchmarking ping pong crossbeam 3: Warming up for 3.0000 s
Benchmarking ping pong crossbeam 3: Collecting 100000 samples in estimated 6.4426 s (200000 iterations)
Benchmarking ping pong crossbeam 3: Analyzing
ping pong crossbeam 3   time:   [32.179 µs 32.290 µs 32.406 µs]
Found 5648 outliers among 100000 measurements (5.65%)
  12 (0.01%) low mild
  1847 (1.85%) high mild
  3789 (3.79%) high severe
mean   [32.179 µs 32.406 µs] std. dev.      [16.062 µs 20.172 µs]
median [30.740 µs 30.752 µs] med. abs. dev. [797.64 ns 810.98 ns]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 3
Benchmarking ping pong 3: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 27.0s, or reduce sample count to 18500.
Benchmarking ping pong 3: Collecting 100000 samples in estimated 27.026 s (100000 iterations)
Benchmarking ping pong 3: Analyzing
ping pong 3             time:   [267.66 µs 267.95 µs 268.24 µs]
Found 7849 outliers among 100000 measurements (7.85%)
  3468 (3.47%) high mild
  4381 (4.38%) high severe
mean   [267.66 µs 268.24 µs] std. dev.      [45.741 µs 47.307 µs]
median [257.58 µs 257.85 µs] med. abs. dev. [25.391 µs 25.980 µs]

Loop 3 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling parking_lot_core v0.9.8
   Compiling cc v1.0.79
   Compiling itoa v1.0.8
   Compiling pkg-config v0.3.27
   Compiling pin-project-lite v0.2.10
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling smallvec v1.11.0
   Compiling futures-core v0.3.28
   Compiling bitflags v1.3.2
   Compiling crossbeam-utils v0.8.16
   Compiling tokio v1.29.1
   Compiling hashbrown v0.12.3
   Compiling either v1.8.1
   Compiling syn v2.0.23
   Compiling memchr v2.5.0
   Compiling serde v1.0.166
   Compiling openssl-sys v0.9.90
   Compiling futures-task v0.3.28
   Compiling thiserror v1.0.41
   Compiling io-lifetimes v1.0.11
   Compiling num_cpus v1.16.0
   Compiling socket2 v0.4.9
   Compiling signal-hook-registry v1.4.1
   Compiling parking_lot v0.12.1
   Compiling mio v0.8.8
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling rustix v0.37.23
   Compiling futures-util v0.3.28
   Compiling fnv v1.0.7
   Compiling log v0.4.19
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.55
   Compiling tracing v0.1.37
   Compiling foreign-types v0.3.2
   Compiling http v0.2.9
   Compiling aho-corasick v1.0.2
   Compiling crossbeam-epoch v0.9.15
   Compiling tempfile v3.6.0
   Compiling futures-sink v0.3.28
   Compiling protobuf v3.2.0
   Compiling linux-raw-sys v0.3.8
   Compiling httparse v1.8.0
   Compiling pin-utils v0.1.0
   Compiling regex-syntax v0.7.3
   Compiling native-tls v0.2.11
   Compiling anyhow v1.0.71
   Compiling futures-channel v0.3.28
   Compiling crossbeam-channel v0.5.8
   Compiling openssl-probe v0.1.5
   Compiling hashbrown v0.14.0
   Compiling regex-automata v0.3.0
   Compiling serde_json v1.0.100
   Compiling syn v1.0.109
   Compiling tokio-macros v2.1.0
   Compiling serde_derive v1.0.166
   Compiling thiserror-impl v1.0.41
   Compiling openssl-macros v0.1.1
   Compiling equivalent v1.0.0
   Compiling try-lock v0.2.4
   Compiling fastrand v1.9.0
   Compiling regex v1.9.0
   Compiling protobuf-support v3.2.0
   Compiling tokio-util v0.7.8
   Compiling want v0.3.1
   Compiling indexmap v2.0.0
   Compiling h2 v0.3.20
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling winnow v0.4.7
   Compiling toml_datetime v0.6.3
   Compiling ryu v1.0.14
   Compiling httpdate v1.0.2
   Compiling rayon-core v1.11.0
   Compiling rustix v0.38.3
   Compiling tower-service v0.3.2
   Compiling hyper v0.14.27
   Compiling itertools v0.10.5
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling linux-raw-sys v0.4.3
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling ciborium-io v0.2.1
   Compiling bitflags v2.3.3
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling plotters-backend v0.3.5
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling clap_lex v0.5.0
   Compiling anstyle v1.0.1
   Compiling half v1.8.2
   Compiling clap_builder v4.3.11
   Compiling ciborium-ll v0.2.1
   Compiling protoc-bin-vendored v3.0.0
   Compiling plotters-svg v0.3.5
   Compiling proc-macro-crate v1.3.1
   Compiling petgraph v0.6.3
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.17
   Compiling trybuild v1.0.81
   Compiling cast v0.3.0
   Compiling rand_chacha v0.3.1
   Compiling walkdir v2.3.3
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling is-terminal v0.4.9
   Compiling clap v4.3.11
   Compiling ntest_timeout v0.9.0
   Compiling ciborium v0.2.1
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling anes v0.1.6
   Compiling oorandom v11.1.3
   Compiling termcolor v1.2.0
   Compiling glob v0.3.1
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 4
Benchmarking ping pong baking AMPST 4: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 28.2s, or reduce sample count to 17760.
Benchmarking ping pong baking AMPST 4: Collecting 100000 samples in estimated 28.152 s (100000 iterations)
Benchmarking ping pong baking AMPST 4: Analyzing
ping pong baking AMPST 4
                        time:   [280.03 µs 280.34 µs 280.65 µs]
Found 7882 outliers among 100000 measurements (7.88%)
  3904 (3.90%) high mild
  3978 (3.98%) high severe
mean   [280.03 µs 280.65 µs] std. dev.      [48.917 µs 50.838 µs]
median [268.82 µs 269.21 µs] med. abs. dev. [28.695 µs 29.243 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 4
Benchmarking ping pong baking MPST 4: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 28.1s, or reduce sample count to 17820.
Benchmarking ping pong baking MPST 4: Collecting 100000 samples in estimated 28.056 s (100000 iterations)
Benchmarking ping pong baking MPST 4: Analyzing
ping pong baking MPST 4 time:   [280.52 µs 280.83 µs 281.14 µs]
Found 8123 outliers among 100000 measurements (8.12%)
  3891 (3.89%) high mild
  4232 (4.23%) high severe
mean   [280.52 µs 281.14 µs] std. dev.      [48.890 µs 50.694 µs]
median [269.33 µs 269.76 µs] med. abs. dev. [28.128 µs 28.726 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 4
Benchmarking ping pong baking ATMP 4: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 28.7s, or reduce sample count to 17410.
Benchmarking ping pong baking ATMP 4: Collecting 100000 samples in estimated 28.712 s (100000 iterations)
Benchmarking ping pong baking ATMP 4: Analyzing
ping pong baking ATMP 4 time:   [287.19 µs 287.51 µs 287.82 µs]
Found 8501 outliers among 100000 measurements (8.50%)
  3816 (3.82%) high mild
  4685 (4.68%) high severe
mean   [287.19 µs 287.82 µs] std. dev.      [50.423 µs 51.937 µs]
median [275.67 µs 276.02 µs] med. abs. dev. [27.867 µs 28.516 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 4
Benchmarking ping pong binary 4: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 30.9s, or reduce sample count to 16170.
Benchmarking ping pong binary 4: Collecting 100000 samples in estimated 30.918 s (100000 iterations)
Benchmarking ping pong binary 4: Analyzing
ping pong binary 4      time:   [308.87 µs 309.30 µs 309.72 µs]
Found 5788 outliers among 100000 measurements (5.79%)
  4037 (4.04%) high mild
  1751 (1.75%) high severe
mean   [308.87 µs 309.72 µs] std. dev.      [67.491 µs 68.776 µs]
median [298.60 µs 299.65 µs] med. abs. dev. [51.577 µs 52.290 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 4
Benchmarking ping pong crossbeam 4: Warming up for 3.0000 s
Benchmarking ping pong crossbeam 4: Collecting 100000 samples in estimated 6.7342 s (200000 iterations)
Benchmarking ping pong crossbeam 4: Analyzing
ping pong crossbeam 4   time:   [33.608 µs 33.717 µs 33.830 µs]
Found 5737 outliers among 100000 measurements (5.74%)
  17 (0.02%) low mild
  1699 (1.70%) high mild
  4021 (4.02%) high severe
mean   [33.608 µs 33.830 µs] std. dev.      [15.976 µs 19.573 µs]
median [32.117 µs 32.130 µs] med. abs. dev. [810.24 ns 824.33 ns]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 4
Benchmarking ping pong 4: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 27.7s, or reduce sample count to 18060.
Benchmarking ping pong 4: Collecting 100000 samples in estimated 27.678 s (100000 iterations)
Benchmarking ping pong 4: Analyzing
ping pong 4             time:   [275.66 µs 275.96 µs 276.26 µs]
Found 7676 outliers among 100000 measurements (7.68%)
  3600 (3.60%) high mild
  4076 (4.08%) high severe
mean   [275.66 µs 276.26 µs] std. dev.      [47.970 µs 49.754 µs]
median [265.01 µs 265.34 µs] med. abs. dev. [27.663 µs 28.212 µs]

Loop 4 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling unicode-ident v1.0.10
   Compiling quote v1.0.29
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling itoa v1.0.8
   Compiling pkg-config v0.3.27
   Compiling cc v1.0.79
   Compiling pin-project-lite v0.2.10
   Compiling parking_lot_core v0.9.8
   Compiling bitflags v1.3.2
   Compiling crossbeam-utils v0.8.16
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling smallvec v1.11.0
   Compiling futures-core v0.3.28
   Compiling tokio v1.29.1
   Compiling hashbrown v0.12.3
   Compiling either v1.8.1
   Compiling syn v2.0.23
   Compiling memchr v2.5.0
   Compiling thiserror v1.0.41
   Compiling serde v1.0.166
   Compiling io-lifetimes v1.0.11
   Compiling openssl-sys v0.9.90
   Compiling futures-task v0.3.28
   Compiling num_cpus v1.16.0
   Compiling signal-hook-registry v1.4.1
   Compiling parking_lot v0.12.1
   Compiling mio v0.8.8
   Compiling socket2 v0.4.9
   Compiling slab v0.4.8
   Compiling memoffset v0.9.0
   Compiling tracing-core v0.1.31
   Compiling log v0.4.19
   Compiling rustix v0.37.23
   Compiling foreign-types-shared v0.1.1
   Compiling futures-util v0.3.28
   Compiling fnv v1.0.7
   Compiling openssl v0.10.55
   Compiling http v0.2.9
   Compiling tracing v0.1.37
   Compiling foreign-types v0.3.2
   Compiling aho-corasick v1.0.2
   Compiling crossbeam-epoch v0.9.15
   Compiling tempfile v3.6.0
   Compiling native-tls v0.2.11
   Compiling anyhow v1.0.71
   Compiling protobuf v3.2.0
   Compiling httparse v1.8.0
   Compiling pin-utils v0.1.0
   Compiling futures-sink v0.3.28
   Compiling linux-raw-sys v0.3.8
   Compiling futures-channel v0.3.28
   Compiling regex-syntax v0.7.3
   Compiling crossbeam-channel v0.5.8
   Compiling fastrand v1.9.0
   Compiling equivalent v1.0.0
   Compiling try-lock v0.2.4
   Compiling openssl-probe v0.1.5
   Compiling serde_json v1.0.100
   Compiling hashbrown v0.14.0
   Compiling syn v1.0.109
   Compiling regex-automata v0.3.0
   Compiling tokio-macros v2.1.0
   Compiling thiserror-impl v1.0.41
   Compiling serde_derive v1.0.166
   Compiling openssl-macros v0.1.1
   Compiling protobuf-support v3.2.0
   Compiling regex v1.9.0
   Compiling tokio-util v0.7.8
   Compiling indexmap v2.0.0
   Compiling h2 v0.3.20
   Compiling want v0.3.1
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling tower-service v0.3.2
   Compiling winnow v0.4.7
   Compiling rustix v0.38.3
   Compiling ryu v1.0.14
   Compiling rayon-core v1.11.0
   Compiling httpdate v1.0.2
   Compiling toml_datetime v0.6.3
   Compiling hyper v0.14.27
   Compiling toml_edit v0.19.12
   Compiling itertools v0.10.5
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling half v1.8.2
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling bitflags v2.3.3
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling anstyle v1.0.1
   Compiling clap_lex v0.5.0
   Compiling ciborium-io v0.2.1
   Compiling plotters-backend v0.3.5
   Compiling linux-raw-sys v0.4.3
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling petgraph v0.6.3
   Compiling protoc-bin-vendored v3.0.0
   Compiling plotters-svg v0.3.5
   Compiling ciborium-ll v0.2.1
   Compiling clap_builder v4.3.11
   Compiling proc-macro-crate v1.3.1
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling cast v0.3.0
   Compiling trybuild v1.0.81
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.17
   Compiling walkdir v2.3.3
   Compiling rand_chacha v0.3.1
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.5
   Compiling clap v4.3.11
   Compiling rayon v1.7.0
   Compiling ntest_timeout v0.9.0
   Compiling ciborium v0.2.1
   Compiling is-terminal v0.4.9
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling glob v0.3.1
   Compiling termcolor v1.2.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.3
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 5
Benchmarking ping pong baking AMPST 5: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 29.0s, or reduce sample count to 17260.
Benchmarking ping pong baking AMPST 5: Collecting 100000 samples in estimated 28.953 s (100000 iterations)
Benchmarking ping pong baking AMPST 5: Analyzing
ping pong baking AMPST 5
                        time:   [289.35 µs 289.67 µs 289.99 µs]
Found 8186 outliers among 100000 measurements (8.19%)
  3942 (3.94%) high mild
  4244 (4.24%) high severe
mean   [289.35 µs 289.99 µs] std. dev.      [50.057 µs 51.884 µs]
median [278.25 µs 278.67 µs] med. abs. dev. [28.794 µs 29.422 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 5
Benchmarking ping pong baking MPST 5: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 29.0s, or reduce sample count to 17230.
Benchmarking ping pong baking MPST 5: Collecting 100000 samples in estimated 29.013 s (100000 iterations)
Benchmarking ping pong baking MPST 5: Analyzing
ping pong baking MPST 5 time:   [290.33 µs 290.65 µs 290.97 µs]
Found 8441 outliers among 100000 measurements (8.44%)
